0,2.146,5.591,1.057,10.49,4.881,7.457,2.247,2.701,1.62,12.43,18.75,12.36,22.6,5.308,5.277,9.628,9.991,2.558,6.611,4.283,8.264,4.81,6.376,3.491,10.65,1.082,4.501
2.146,0,2.033,0.719,2.818,1.508,1.139,1.195,0.709,0.407,2.819,4.3,2.694,4.533,1.638,1.839,3.349,3.035,0.659,1.526,1.403,3.903,1.311,1.653,1.218,4.281,0.58,1.231
5.591,2.033,0,0.971,6.333,6.288,3.095,1.99,1.595,1.093,7.136,11.16,6.372,12.5,5.768,7.535,9.302,7.236,1.538,4.642,2.997,8.598,2.955,4.451,2.507,7.942,1.048,3.316
1.057,0.719,0.971,0,1.569,0.728,0.586,1.253,0.365,0.189,1.52,1.921,1.413,2.088,0.854,0.839,1.926,1.795,0.306,0.781,0.885,2.175,0.62,0.928,0.88,2.72,0.522,0.644
10.49,2.818,6.333,1.569,0,5.225,5.226,3.773,4.164,1.614,14.43,18.6,18.11,19.84,5.877,5.859,11.75,13.45,3.017,6.135,8.163,10.3,5.946,7.247,5.043,18.99,1.691,5.148
4.881,1.508,6.288,0.728,5.225,0,2.805,1.544,1.33,0.994,6.057,9.615,5.373,11.39,4.999,5.634,7.117,5.831,1.273,4.663,2.429,6.044,2.414,3.81,1.981,6.384,0.796,2.717
7.457,1.139,3.095,0.586,5.226,2.805,0,1.278,1.309,0.839,7.101,8.818,5.86,11.96,3.189,2.848,5.488,5.392,1.189,4.659,2.289,4.428,2.223,4.015,1.763,5.645,0.634,2.454
2.247,1.195,1.99,1.253,3.773,1.544,1.278,0,0.851,0.409,3.468,3.874,3.253,4.26,1.822,1.739,4.038,4.178,0.654,1.712,2.354,3.983,1.314,2.087,2.619,6.909,1.136,1.393
2.701,0.709,1.595,0.365,4.164,1.33,1.309,0.851,0,0.439,3.207,5.028,4.58,5.153,1.439,1.505,2.773,2.948,0.963,1.546,1.51,2.498,1.814,1.666,1.111,4.555,0.384,1.209
1.62,0.407,1.093,0.189,1.614,0.994,0.839,0.409,0.439,0,1.725,4.847,1.731,4.163,0.946,1.1,1.652,1.59,0.448,1.119,0.692,1.485,0.818,0.963,0.574,1.886,0.198,0.715
